"","Step","kmeans_result.cluster"
"564",14,1
"565",14,1
"566",14,2
"567",14,2
"568",14,2
"569",14,2
"570",14,2
"571",14,2
"572",14,2
"573",14,2
"574",14,2
"575",14,2
"576",14,2
"577",14,2
"578",14,2
"579",14,2
"580",14,2
"581",14,1
"582",14,1
"583",14,1
"584",14,1
"585",14,1
"586",14,1
"587",14,1
"588",14,1
"589",14,1
"590",14,1
"591",14,1
"592",14,1
"593",14,1
"594",14,1
"595",14,1
"596",14,1
"597",14,1
"598",14,1
"599",14,1
"600",14,1
"601",15,1
"602",15,1
"603",15,1
"604",15,2
"605",15,2
"606",15,1
"607",15,1
"608",15,1
"609",15,1
"610",15,1
"611",15,1
"612",15,1
"613",15,1
"614",15,1
"615",15,1
"616",15,1
"617",15,1
"618",15,1
"619",15,1
"620",15,1
"621",15,2
"622",15,2
"623",15,2
"624",15,2
"625",15,2
"626",15,2
"627",15,2
"628",15,2
"629",15,2
"630",15,2
"631",15,2
"632",15,2
"633",15,2
"634",15,2
"635",15,2
"636",15,2
"637",15,2
"638",15,2
"639",15,2
"640",15,2
"641",16,2
"642",16,2
"643",16,2
"644",16,1
"645",16,1
"646",16,2
"647",16,2
"648",16,2
"649",16,2
"650",16,2
"651",16,2
"652",16,2
"653",16,2
"654",16,2
"655",16,2
"656",16,2
"657",16,2
"658",16,2
"659",16,2
"660",16,2
"661",16,1
"662",16,1
"663",16,1
"664",16,1
"665",16,1
"666",16,1
"667",16,1
"668",16,1
"669",16,1
"670",16,1
"671",16,1
"672",16,1
"673",16,1
"674",16,1
"675",16,1
"676",16,1
"677",16,1
"678",16,1
"679",16,1
"680",16,1
"681",17,2
"682",17,2
"683",17,2
"684",17,1
"685",17,1
"686",17,2
"687",17,2
"688",17,2
"689",17,2
"690",17,2
"691",17,2
"692",17,2
"693",17,2
"694",17,2
"695",17,2
"696",17,2
"697",17,2
"698",17,2
"699",17,2
"700",17,2
"701",17,1
"702",17,1
"703",17,1
"704",17,1
"705",17,1
"706",17,1
"707",17,1
"708",17,1
"709",17,1
"710",17,1
"711",17,1
"712",17,1
"713",17,1
"714",17,1
"715",17,1
"716",17,1
"717",17,1
"718",17,1
"719",17,1
"720",17,1
"721",18,2
"722",18,2
"723",18,2
"724",18,1
"725",18,1
"726",18,2
"727",18,2
"728",18,2
"729",18,2
"730",18,2
"731",18,2
"732",18,2
"733",18,2
"734",18,2
"735",18,2
"736",18,2
"737",18,2
"738",18,2
"739",18,2
"740",18,2
"741",18,1
"742",18,1
"743",18,1
"744",18,1
"745",18,1
"746",18,1
"747",18,1
"748",18,1
"749",18,1
"750",18,1
"751",18,1
"752",18,1
"753",18,1
"754",18,1
"755",18,1
"756",18,1
"757",18,1
"758",18,1
"759",18,1
"760",18,1
"761",19,2
"762",19,2
"763",19,2
"764",19,1
"765",19,1
"766",19,2
"767",19,2
"768",19,2
"769",19,2
"770",19,2
"771",19,2
"772",19,2
"773",19,2
"774",19,2
"775",19,2
"776",19,2
"777",19,2
"778",19,2
"779",19,2
"780",19,2
"781",19,1
"782",19,1
"783",19,1
"784",19,1
"785",19,1
"786",19,1
"787",19,1
"788",19,1
"789",19,1
"790",19,1
"791",19,1
"792",19,1
"793",19,1
"794",19,1
"795",19,1
"796",19,1
"797",19,1
"798",19,1
"799",19,1
"800",19,1
"801",20,1
"802",20,1
"803",20,1
"804",20,2
"805",20,2
"806",20,1
"807",20,1
"808",20,1
"809",20,1
"810",20,1
"811",20,1
"812",20,1
"813",20,1
"814",20,1
"815",20,1
"816",20,1
"817",20,1
"818",20,1
"819",20,1
"820",20,1
"821",20,2
"822",20,2
"823",20,2
"824",20,2
"825",20,2
"826",20,2
"827",20,2
"828",20,2
"829",20,2
"830",20,2
"831",20,2
"832",20,2
"833",20,2
"834",20,2
"835",20,2
"836",20,2
"837",20,2
"838",20,2
"839",20,2
"840",20,2
"841",21,1
"842",21,1
"843",21,1
"844",21,2
"845",21,2
"846",21,1
"847",21,1
"848",21,1
"849",21,1
"850",21,1
"851",21,1
"852",21,1
"853",21,1
"854",21,1
"855",21,1
"856",21,1
"857",21,1
"858",21,1
"859",21,1
"860",21,1
"861",21,2
"862",21,2
"863",21,2
"864",21,2
"865",21,2
"866",21,2
"867",21,2
"868",21,2
"869",21,2
"870",21,2
"871",21,2
"872",21,2
"873",21,2
"874",21,2
"875",21,2
"876",21,2
"877",21,2
"878",21,2
"879",21,2
"880",21,2
"881",22,1
"882",22,1
"883",22,1
"884",22,2
"885",22,2
"886",22,1
"887",22,1
"888",22,1
"889",22,1
"890",22,1
"891",22,1
"892",22,1
"893",22,2
"894",22,1
"895",22,1
"896",22,1
"897",22,1
"898",22,1
"899",22,1
"900",22,1
"901",22,2
"902",22,2
"903",22,2
"904",22,2
"905",22,2
"906",22,2
"907",22,2
"908",22,2
"909",22,2
"910",22,2
"911",22,2
"912",22,2
"913",22,2
"914",22,2
"915",22,2
"916",22,2
"917",22,2
"918",22,2
"919",22,2
"920",22,2
"921",23,2
"922",23,2
"923",23,2
"924",23,1
"925",23,1
"926",23,2
"927",23,2
"928",23,2
"929",23,2
"930",23,2
"931",23,2
"932",23,2
"933",23,1
"934",23,2
"935",23,2
"936",23,2
"937",23,2
"938",23,2
"939",23,2
"940",23,2
"941",23,1
"942",23,1
"943",23,1
"944",23,1
"945",23,1
"946",23,1
"947",23,1
"948",23,1
"949",23,1
"950",23,1
"951",23,1
"952",23,1
"953",23,1
"954",23,1
"955",23,1
"956",23,1
"957",23,1
"958",23,1
"959",23,1
"960",23,1
"961",24,1
"962",24,1
"963",24,1
"964",24,2
"965",24,2
"966",24,1
"967",24,1
"968",24,1
"969",24,1
"970",24,1
"971",24,1
"972",24,1
"973",24,2
"974",24,2
"975",24,1
"976",24,1
"977",24,1
"978",24,1
"979",24,1
"980",24,1
"981",24,2
"982",24,2
"983",24,2
"984",24,2
"985",24,2
"986",24,2
"987",24,2
"988",24,2
"989",24,2
"990",24,2
"991",24,2
"992",24,2
"993",24,2
"994",24,2
"995",24,2
"996",24,2
"997",24,2
"998",24,2
"999",24,2
"1000",24,2
"1001",25,2
"1002",25,2
"1003",25,2
"1004",25,1
"1005",25,1
"1006",25,2
"1007",25,2
"1008",25,2
"1009",25,2
"1010",25,2
"1011",25,2
"1012",25,2
"1013",25,2
"1014",25,1
"1015",25,2
"1016",25,2
"1017",25,2
"1018",25,2
"1019",25,2
"1020",25,2
"1021",25,1
"1022",25,1
"1023",25,1
"1024",25,1
"1025",25,1
"1026",25,1
"1027",25,1
"1028",25,1
"1029",25,1
"1030",25,1
"1031",25,1
"1032",25,1
"1033",25,1
"1034",25,1
"1035",25,1
"1036",25,1
"1037",25,1
"1038",25,1
"1039",25,1
"1040",25,1
"1041",26,1
"1042",26,1
"1043",26,1
"1044",26,2
"1045",26,2
"1046",26,1
"1047",26,1
"1048",26,1
"1049",26,1
"1050",26,1
"1051",26,1
"1052",26,1
"1053",26,1
"1054",26,2
"1055",26,1
"1056",26,1
"1057",26,1
"1058",26,1
"1059",26,1
"1060",26,1
"1061",26,2
"1062",26,2
"1063",26,2
"1064",26,2
"1065",26,2
"1066",26,2
"1067",26,2
"1068",26,2
"1069",26,2
"1070",26,2
"1071",26,2
"1072",26,2
"1073",26,2
"1074",26,2
"1075",26,2
"1076",26,2
"1077",26,2
"1078",26,2
"1079",26,2
"1080",26,2
"1081",27,1
"1082",27,1
"1083",27,1
"1084",27,2
"1085",27,2
"1086",27,1
"1087",27,1
"1088",27,1
"1089",27,1
"1090",27,1
"1091",27,1
"1092",27,1
"1093",27,1
"1094",27,2
"1095",27,1
"1096",27,1
"1097",27,1
"1098",27,1
"1099",27,1
"1100",27,1
"1101",27,2
"1102",27,2
"1103",27,2
"1104",27,2
"1105",27,2
"1106",27,2
"1107",27,2
"1108",27,2
"1109",27,2
"1110",27,2
"1111",27,2
"1112",27,2
"1113",27,2
"1114",27,2
"1115",27,2
"1116",27,2
"1117",27,2
"1118",27,2
"1119",27,2
"1120",27,2
"1121",28,1
"1122",28,1
"1123",28,1
"1124",28,2
"1125",28,2
"1126",28,1
"1127",28,1
"1128",28,1
"1129",28,1
"1130",28,1
"1131",28,1
"1132",28,1
"1133",28,1
"1134",28,2
"1135",28,1
"1136",28,1
"1137",28,1
"1138",28,1
"1139",28,1
"1140",28,1
"1141",28,2
"1142",28,2
"1143",28,2
"1144",28,2
"1145",28,2
"1146",28,2
"1147",28,2
"1148",28,2
"1149",28,2
"1150",28,2
"1151",28,2
"1152",28,2
"1153",28,2
"1154",28,2
"1155",28,2
"1156",28,2
"1157",28,2
"1158",28,2
"1159",28,2
"1160",28,2
"1161",29,2
"1162",29,2
"1163",29,2
"1164",29,1
"1165",29,1
"1166",29,2
"1167",29,2
"1168",29,2
"1169",29,2
"1170",29,2
"1171",29,2
"1172",29,2
"1173",29,2
"1174",29,1
"1175",29,1
"1176",29,2
"1177",29,2
"1178",29,2
"1179",29,2
"1180",29,2
"1181",29,1
"1182",29,1
"1183",29,1
"1184",29,1
"1185",29,1
"1186",29,1
"1187",29,1
"1188",29,1
"1189",29,1
"1190",29,1
"1191",29,1
"1192",29,1
"1193",29,1
"1194",29,1
"1195",29,1
"1196",29,1
"1197",29,1
"1198",29,1
"1199",29,1
"1200",29,1
"1201",30,2
"1202",30,2
"1203",30,2
"1204",30,1
"1205",30,1
"1206",30,2
"1207",30,2
"1208",30,2
"1209",30,2
"1210",30,2
"1211",30,2
"1212",30,2
"1213",30,2
"1214",30,1
"1215",30,1
"1216",30,2
"1217",30,2
"1218",30,2
"1219",30,2
"1220",30,2
"1221",30,1
"1222",30,1
"1223",30,1
"1224",30,1
"1225",30,1
"1226",30,1
"1227",30,1
"1228",30,1
"1229",30,1
"1230",30,1
"1231",30,1
"1232",30,1
"1233",30,1
"1234",30,1
"1235",30,1
"1236",30,1
"1237",30,1
"1238",30,1
"1239",30,1
"1240",30,1
"1241",31,2
"1242",31,2
"1243",31,2
"1244",31,1
"1245",31,1
"1246",31,2
"1247",31,2
"1248",31,2
"1249",31,2
"1250",31,2
"1251",31,2
"1252",31,2
"1253",31,2
"1254",31,1
"1255",31,1
"1256",31,2
"1257",31,2
"1258",31,2
"1259",31,2
"1260",31,2
"1261",31,1
"1262",31,1
"1263",31,1
"1264",31,1
"1265",31,1
"1266",31,1
"1267",31,1
"1268",31,1
"1269",31,1
"1270",31,1
"1271",31,1
"1272",31,1
"1273",31,1
"1274",31,1
"1275",31,1
"1276",31,1
"1277",31,1
"1278",31,1
"1279",31,1
"1280",31,1
"1281",32,2
"1282",32,2
"1283",32,2
"1284",32,1
"1285",32,1
"1286",32,2
"1287",32,2
"1288",32,2
"1289",32,2
"1290",32,2
"1291",32,2
"1292",32,2
"1293",32,2
"1294",32,1
"1295",32,1
"1296",32,2
"1297",32,2
"1298",32,2
"1299",32,2
"1300",32,2
"1301",32,1
"1302",32,1
"1303",32,1
"1304",32,1
"1305",32,1
"1306",32,1
"1307",32,1
"1308",32,1
"1309",32,1
"1310",32,1
"1311",32,1
"1312",32,1
"1313",32,1
"1314",32,1
"1315",32,1
"1316",32,1
"1317",32,1
"1318",32,1
"1319",32,1
"1320",32,1
"1321",33,1
"1322",33,1
"1323",33,1
"1324",33,2
"1325",33,2
"1326",33,1
"1327",33,1
"1328",33,1
"1329",33,1
"1330",33,1
"1331",33,1
"1332",33,1
"1333",33,1
"1334",33,2
"1335",33,2
"1336",33,1
"1337",33,1
"1338",33,1
"1339",33,1
"1340",33,1
"1341",33,2
"1342",33,2
"1343",33,2
"1344",33,2
"1345",33,2
"1346",33,2
"1347",33,2
"1348",33,2
"1349",33,2
"1350",33,2
"1351",33,2
"1352",33,2
"1353",33,2
"1354",33,2
"1355",33,2
"1356",33,2
"1357",33,2
"1358",33,2
"1359",33,2
"1360",33,2
"1361",34,1
"1362",34,1
"1363",34,1
"1364",34,2
"1365",34,2
"1366",34,1
"1367",34,1
"1368",34,1
"1369",34,1
"1370",34,1
"1371",34,1
"1372",34,1
"1373",34,1
"1374",34,2
"1375",34,2
"1376",34,1
"1377",34,1
"1378",34,1
"1379",34,2
"1380",34,1
"1381",34,2
"1382",34,2
"1383",34,2
"1384",34,2
"1385",34,2
"1386",34,2
"1387",34,2
"1388",34,2
"1389",34,2
"1390",34,2
"1391",34,2
"1392",34,2
"1393",34,2
"1394",34,2
"1395",34,2
"1396",34,2
"1397",34,2
"1398",34,2
"1399",34,2
"1400",34,2
"1401",35,2
"1402",35,2
"1403",35,2
"1404",35,1
"1405",35,1
"1406",35,2
"1407",35,2
"1408",35,2
"1409",35,2
"1410",35,2
"1411",35,2
"1412",35,2
"1413",35,2
"1414",35,1
"1415",35,1
"1416",35,2
"1417",35,1
"1418",35,2
"1419",35,1
"1420",35,2
"1421",35,1
"1422",35,1
"1423",35,1
"1424",35,1
"1425",35,1
"1426",35,1
"1427",35,1
"1428",35,1
"1429",35,1
"1430",35,1
"1431",35,1
"1432",35,1
"1433",35,1
"1434",35,1
"1435",35,1
"1436",35,1
"1437",35,1
"1438",35,1
"1439",35,1
"1440",35,1
"1441",36,2
"1442",36,2
"1443",36,2
"1444",36,1
"1445",36,1
"1446",36,2
"1447",36,2
"1448",36,2
"1449",36,2
"1450",36,2
"1451",36,2
"1452",36,2
"1453",36,2
"1454",36,1
"1455",36,1
"1456",36,2
"1457",36,1
"1458",36,2
"1459",36,1
"1460",36,1
"1461",36,1
"1462",36,1
"1463",36,1
"1464",36,1
"1465",36,1
"1466",36,1
"1467",36,1
"1468",36,1
"1469",36,1
"1470",36,1
"1471",36,1
"1472",36,1
"1473",36,1
"1474",36,1
"1475",36,1
"1476",36,1
"1477",36,1
"1478",36,1
"1479",36,1
"1480",36,1
"1481",37,1
"1482",37,1
"1483",37,1
"1484",37,2
"1485",37,2
"1486",37,1
"1487",37,1
"1488",37,1
"1489",37,1
"1490",37,1
"1491",37,1
"1492",37,1
"1493",37,1
"1494",37,2
"1495",37,2
"1496",37,1
"1497",37,2
"1498",37,1
"1499",37,2
"1500",37,2
"1501",37,2
"1502",37,2
"1503",37,2
"1504",37,2
"1505",37,2
"1506",37,2
"1507",37,2
"1508",37,2
"1509",37,2
"1510",37,2
"1511",37,2
"1512",37,2
"1513",37,2
"1514",37,2
"1515",37,2
"1516",37,2
"1517",37,2
"1518",37,2
"1519",37,2
"1520",37,2
"1521",38,1
"1522",38,1
"1523",38,1
"1524",38,2
"1525",38,2
"1526",38,1
"1527",38,1
"1528",38,1
"1529",38,1
"1530",38,1
"1531",38,1
"1532",38,1
"1533",38,1
"1534",38,2
"1535",38,2
"1536",38,1
"1537",38,2
"1538",38,1
"1539",38,2
"1540",38,2
"1541",38,2
"1542",38,2
"1543",38,2
"1544",38,2
"1545",38,2
"1546",38,2
"1547",38,2
"1548",38,2
"1549",38,2
"1550",38,2
"1551",38,2
"1552",38,2
"1553",38,2
"1554",38,2
"1555",38,2
"1556",38,2
"1557",38,2
"1558",38,2
"1559",38,2
"1560",38,2
"1561",39,1
"1562",39,1
"1563",39,1
"1564",39,2
"1565",39,2
"1566",39,1
"1567",39,1
"1568",39,1
"1569",39,1
"1570",39,1
"1571",39,1
"1572",39,1
"1573",39,1
"1574",39,2
"1575",39,2
"1576",39,1
"1577",39,2
"1578",39,1
"1579",39,2
"1580",39,1
"1581",39,2
"1582",39,2
"1583",39,2
"1584",39,2
"1585",39,2
"1586",39,2
"1587",39,2
"1588",39,2
"1589",39,2
"1590",39,2
"1591",39,2
"1592",39,2
"1593",39,2
"1594",39,2
"1595",39,2
"1596",39,2
"1597",39,2
"1598",39,2
"1599",39,2
"1600",39,2
"1601",40,1
"1602",40,1
"1603",40,1
"1604",40,2
"1605",40,2
"1606",40,1
"1607",40,1
"1608",40,1
"1609",40,1
"1610",40,1
"1611",40,1
"1612",40,1
"1613",40,1
"1614",40,2
"1615",40,2
"1616",40,1
"1617",40,2
"1618",40,1
"1619",40,2
"1620",40,1
"1621",40,2
"1622",40,1
"1623",40,2
"1624",40,2
"1625",40,2
"1626",40,2
"1627",40,2
"1628",40,2
"1629",40,2
"1630",40,2
"1631",40,2
"1632",40,2
"1633",40,2
"1634",40,2
"1635",40,2
"1636",40,2
"1637",40,2
"1638",40,2
"1639",40,2
"1640",40,2
