"","Step","X1","X2"
"1",0,0,0
"2",0,0,0
"3",0,0,0
"4",0,0,0
"5",0,0,0
"6",0,0,0
"7",0,0,0
"8",0,0,0
"9",0,0,0
"10",0,0,0
"11",0,1,1
"12",0,1,1
"13",0,1,1
"14",0,1,1
"15",0,1,1
"16",0,1,1
"17",0,1,1
"18",0,1,1
"19",0,1,1
"20",0,1,1
"21",1,0.193618008634076,0.115186240058392
"22",1,0,0
"23",1,0,0
"24",1,0,0
"25",1,0,0
"26",1,0,0
"27",1,0,0
"28",1,0,0
"29",1,0,0
"30",1,0,0
"31",1,1,1
"32",1,1,1
"33",1,1,1
"34",1,1,1
"35",1,1,1
"36",1,1,1
"37",1,1,1
"38",1,1,1
"39",1,1,1
"40",1,1,1
"41",2,0.193618008634076,0.115186240058392
"42",2,0,0
"43",2,0,0
"44",2,0,0
"45",2,0,0
"46",2,0,0
"47",2,0,0
"48",2,0,0
"49",2,0,0
"50",2,0,0
"51",2,0.967408181168139,0.603605904383585
"52",2,1,1
"53",2,1,1
"54",2,1,1
"55",2,1,1
"56",2,1,1
"57",2,1,1
"58",2,1,1
"59",2,1,1
"60",2,1,1
"61",3,0.193618008634076,0.115186240058392
"62",3,0.380481796339154,0.376513628289104
"63",3,0,0
"64",3,0,0
"65",3,0,0
"66",3,0,0
"67",3,0,0
"68",3,0,0
"69",3,0,0
"70",3,0,0
"71",3,0.967408181168139,0.603605904383585
"72",3,1,1
"73",3,1,1
"74",3,1,1
"75",3,1,1
"76",3,1,1
"77",3,1,1
"78",3,1,1
"79",3,1,1
"80",3,1,1
"81",4,0.193618008634076,0.115186240058392
"82",4,0.380481796339154,0.376513628289104
"83",4,0,0
"84",4,0,0
"85",4,0,0
"86",4,0,0
"87",4,0,0
"88",4,0,0
"89",4,0,0
"90",4,0,0
"91",4,0.967408181168139,0.603605904383585
"92",4,0.244329158449546,0.398938330356032
"93",4,1,1
"94",4,1,1
"95",4,1,1
"96",4,1,1
"97",4,1,1
"98",4,1,1
"99",4,1,1
"100",4,1,1
"101",5,0.193618008634076,0.115186240058392
"102",5,0.380481796339154,0.376513628289104
