"","Step","Cluster","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",0,2,0,0,0,0,0,0,0,0,0,0
"2",0,2,0,0,0,0,0,0,0,0,0,0
"3",0,2,0,0,0,0,0,0,0,0,0,0
"4",0,2,0,0,0,0,0,0,0,0,0,0
"5",0,2,0,0,0,0,0,0,0,0,0,0
"6",0,2,0,0,0,0,0,0,0,0,0,0
"7",0,2,0,0,0,0,0,0,0,0,0,0
"8",0,2,0,0,0,0,0,0,0,0,0,0
"9",0,2,0,0,0,0,0,0,0,0,0,0
"10",0,2,0,0,0,0,0,0,0,0,0,0
"11",0,1,1,1,1,1,1,1,1,1,1,1
"12",0,1,1,1,1,1,1,1,1,1,1,1
"13",0,1,1,1,1,1,1,1,1,1,1,1
"14",0,1,1,1,1,1,1,1,1,1,1,1
"15",0,1,1,1,1,1,1,1,1,1,1,1
"16",0,1,1,1,1,1,1,1,1,1,1,1
"17",0,1,1,1,1,1,1,1,1,1,1,1
"18",0,1,1,1,1,1,1,1,1,1,1,1
"19",0,1,1,1,1,1,1,1,1,1,1,1
"20",0,1,1,1,1,1,1,1,1,1,1,1
"21",1,1,0.882804374443367,0.186344066634774,0.743146127322689,0.927513188449666,0.353804613929242,0.772255490766838,0.685294686583802,0.928322143852711,0.506478518480435,0.979365031700581
"22",1,2,0,0,0,0,0,0,0,0,0,0
"23",1,2,0,0,0,0,0,0,0,0,0,0
"24",1,2,0,0,0,0,0,0,0,0,0,0
"25",1,2,0,0,0,0,0,0,0,0,0,0
"26",1,2,0,0,0,0,0,0,0,0,0,0
"27",1,2,0,0,0,0,0,0,0,0,0,0
"28",1,2,0,0,0,0,0,0,0,0,0,0
"29",1,2,0,0,0,0,0,0,0,0,0,0
"30",1,2,0,0,0,0,0,0,0,0,0,0
"31",1,1,1,1,1,1,1,1,1,1,1,1
"32",1,1,1,1,1,1,1,1,1,1,1,1
"33",1,1,1,1,1,1,1,1,1,1,1,1
"34",1,1,1,1,1,1,1,1,1,1,1,1
"35",1,1,1,1,1,1,1,1,1,1,1,1
"36",1,1,1,1,1,1,1,1,1,1,1,1
"37",1,1,1,1,1,1,1,1,1,1,1,1
"38",1,1,1,1,1,1,1,1,1,1,1,1
"39",1,1,1,1,1,1,1,1,1,1,1,1
"40",1,1,1,1,1,1,1,1,1,1,1,1
"41",2,1,0.882804374443367,0.186344066634774,0.743146127322689,0.927513188449666,0.353804613929242,0.772255490766838,0.685294686583802,0.928322143852711,0.506478518480435,0.979365031700581
"42",2,2,0,0,0,0,0,0,0,0,0,0
"43",2,2,0,0,0,0,0,0,0,0,0,0
"44",2,2,0,0,0,0,0,0,0,0,0,0
"45",2,2,0,0,0,0,0,0,0,0,0,0
"46",2,2,0,0,0,0,0,0,0,0,0,0
"47",2,2,0,0,0,0,0,0,0,0,0,0
"48",2,2,0,0,0,0,0,0,0,0,0,0
"49",2,2,0,0,0,0,0,0,0,0,0,0
"50",2,2,0,0,0,0,0,0,0,0,0,0
"51",2,2,0.0195916134398431,0.872329632751644,0.342906319070607,0.0215661893598735,0.0881604985333979,0.391722000902519,0.645797160919756,0.894133212976158,0.140401917044073,0.236464904388413
"52",2,1,1,1,1,1,1,1,1,1,1,1
"53",2,1,1,1,1,1,1,1,1,1,1,1
"54",2,1,1,1,1,1,1,1,1,1,1,1
"55",2,1,1,1,1,1,1,1,1,1,1,1
"56",2,1,1,1,1,1,1,1,1,1,1,1
"57",2,1,1,1,1,1,1,1,1,1,1,1
"58",2,1,1,1,1,1,1,1,1,1,1,1
"59",2,1,1,1,1,1,1,1,1,1,1,1
"60",2,1,1,1,1,1,1,1,1,1,1,1
"61",3,2,0.882804374443367,0.186344066634774,0.743146127322689,0.927513188449666,0.353804613929242,0.772255490766838,0.685294686583802,0.928322143852711,0.506478518480435,0.979365031700581
"62",3,1,0.247770002810284,0.385637884493917,0.303176370682195,0.548081580316648,0.617306404747069,0.668955574277788,0.475128158926964,0.405866743065417,0.593116683885455,0.728642958914861
"63",3,1,0,0,0,0,0,0,0,0,0,0
"64",3,1,0,0,0,0,0,0,0,0,0,0
"65",3,1,0,0,0,0,0,0,0,0,0,0
"66",3,1,0,0,0,0,0,0,0,0,0,0
"67",3,1,0,0,0,0,0,0,0,0,0,0
"68",3,1,0,0,0,0,0,0,0,0,0,0
"69",3,1,0,0,0,0,0,0,0,0,0,0
"70",3,1,0,0,0,0,0,0,0,0,0,0
"71",3,1,0.0195916134398431,0.872329632751644,0.342906319070607,0.0215661893598735,0.0881604985333979,0.391722000902519,0.645797160919756,0.894133212976158,0.140401917044073,0.236464904388413
"72",3,2,1,1,1,1,1,1,1,1,1,1
"73",3,2,1,1,1,1,1,1,1,1,1,1
"74",3,2,1,1,1,1,1,1,1,1,1,1
"75",3,2,1,1,1,1,1,1,1,1,1,1
"76",3,2,1,1,1,1,1,1,1,1,1,1
"77",3,2,1,1,1,1,1,1,1,1,1,1
"78",3,2,1,1,1,1,1,1,1,1,1,1
"79",3,2,1,1,1,1,1,1,1,1,1,1
"80",3,2,1,1,1,1,1,1,1,1,1,1
"81",4,1,0.882804374443367,0.186344066634774,0.743146127322689,0.927513188449666,0.353804613929242,0.772255490766838,0.685294686583802,0.928322143852711,0.506478518480435,0.979365031700581
"82",4,2,0.247770002810284,0.385637884493917,0.303176370682195,0.548081580316648,0.617306404747069,0.668955574277788,0.475128158926964,0.405866743065417,0.593116683885455,0.728642958914861
"83",4,2,0,0,0,0,0,0,0,0,0,0
"84",4,2,0,0,0,0,0,0,0,0,0,0
"85",4,2,0,0,0,0,0,0,0,0,0,0
"86",4,2,0,0,0,0,0,0,0,0,0,0
"87",4,2,0,0,0,0,0,0,0,0,0,0
"88",4,2,0,0,0,0,0,0,0,0,0,0
"89",4,2,0,0,0,0,0,0,0,0,0,0
"90",4,2,0,0,0,0,0,0,0,0,0,0
"91",4,2,0.0195916134398431,0.872329632751644,0.342906319070607,0.0215661893598735,0.0881604985333979,0.391722000902519,0.645797160919756,0.894133212976158,0.140401917044073,0.236464904388413
